filename	label	start_span	end_span	text
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S0212-16112011000600041-1	0	0	0	
es-S1130-05582011000200005-1	0	0	0	
es-S1130-05582011000200005-1	0	0	5	Mujer
es-S1130-05582011000200005-1	0	6	8	de
es-S1130-05582011000200005-1	0	9	11	57
es-S1130-05582011000200005-1	0	12	16	años
es-S1130-05582011000200005-1	0	17	19	de
es-S1130-05582011000200005-1	0	20	24	edad
es-S1130-05582011000200005-1	0	24	25	,
es-S1130-05582011000200005-1	0	26	28	en
es-S1130-05582011000200005-1	0	29	33	cuya
es-S1130-05582011000200005-1	0	34	42	historia
es-S1130-05582011000200005-1	0	43	50	clínica
es-S1130-05582011000200005-1	0	51	58	destaca
es-S1130-05582011000200005-1	0	59	61	el
es-S1130-05582011000200005-1	0	62	73	antecedente
es-S1130-05582011000200005-1	0	74	76	de
es-S1130-05582011000200005-1	0	77	81	para
es-S1130-05582011000200005-1	0	81	84	gan
es-S1130-05582011000200005-1	0	84	87	gli
es-S1130-05582011000200005-1	0	87	90	oma
es-S1130-05582011000200005-1	0	91	93	de
es-S1130-05582011000200005-1	0	94	100	cuerpo
es-S1130-05582011000200005-1	0	101	110	carotídeo
es-S1130-05582011000200005-1	0	111	113	en
es-S1130-05582011000200005-1	0	114	116	la
es-S1130-05582011000200005-1	0	117	124	hermana
es-S1130-05582011000200005-1	0	125	127	de
es-S1130-05582011000200005-1	0	128	130	la
es-S1130-05582011000200005-1	0	131	139	paciente
es-S1130-05582011000200005-1	0	139	140	,
es-S1130-05582011000200005-1	0	141	142	a
es-S1130-05582011000200005-1	0	143	145	la
es-S1130-05582011000200005-1	0	146	149	que
es-S1130-05582011000200005-1	0	150	152	se
es-S1130-05582011000200005-1	0	153	158	trató
es-S1130-05582011000200005-1	0	159	162	con
es-S1130-05582011000200005-1	0	163	172	resección
es-S1130-05582011000200005-1	0	173	183	quirúrgica
es-S1130-05582011000200005-1	0	184	186	de
es-S1130-05582011000200005-1	0	187	189	la
es-S1130-05582011000200005-1	0	190	196	lesión
es-S1130-05582011000200005-1	0	196	197	.
es-S1130-05582011000200005-1	0	198	203	Acude
es-S1130-05582011000200005-1	0	204	206	al
es-S1130-05582011000200005-1	0	207	215	servicio
es-S1130-05582011000200005-1	0	216	219	por
es-S1130-05582011000200005-1	0	220	229	presentar
es-S1130-05582011000200005-1	1	230	237	aumento
es-S1130-05582011000200005-1	2	238	240	de
es-S1130-05582011000200005-1	2	241	248	volumen
es-S1130-05582011000200005-1	2	249	257	cervical
es-S1130-05582011000200005-1	2	258	261	del
es-S1130-05582011000200005-1	2	262	266	lado
es-S1130-05582011000200005-1	2	267	276	izquierdo
es-S1130-05582011000200005-1	2	277	285	anterior
es-S1130-05582011000200005-1	2	286	288	al
es-S1130-05582011000200005-1	2	289	296	esterno
es-S1130-05582011000200005-1	2	296	299	cle
es-S1130-05582011000200005-1	2	299	301	id
es-S1130-05582011000200005-1	2	301	305	omas
es-S1130-05582011000200005-1	2	305	307	to
es-S1130-05582011000200005-1	2	307	311	ideo
es-S1130-05582011000200005-1	0	312	314	de
es-S1130-05582011000200005-1	0	315	316	5
es-S1130-05582011000200005-1	0	317	321	años
es-S1130-05582011000200005-1	0	322	324	de
es-S1130-05582011000200005-1	0	325	334	evolución
es-S1130-05582011000200005-1	0	334	335	,
es-S1130-05582011000200005-1	0	336	347	crecimiento
es-S1130-05582011000200005-1	0	348	353	lento
es-S1130-05582011000200005-1	0	353	354	,
es-S1130-05582011000200005-1	1	355	360	firme
es-S1130-05582011000200005-1	2	361	362	a
es-S1130-05582011000200005-1	2	363	365	la
es-S1130-05582011000200005-1	2	366	375	palpación
es-S1130-05582011000200005-1	0	375	376	,
es-S1130-05582011000200005-1	2	377	382	móvil
es-S1130-05582011000200005-1	0	383	385	en
es-S1130-05582011000200005-1	0	386	393	sentido
es-S1130-05582011000200005-1	2	394	409	anteroposterior
es-S1130-05582011000200005-1	0	409	410	,
es-S1130-05582011000200005-1	0	411	414	con
es-S1130-05582011000200005-1	0	415	423	reciente
es-S1130-05582011000200005-1	1	424	426	od
es-S1130-05582011000200005-1	2	426	429	ino
es-S1130-05582011000200005-1	2	429	434	fagia
es-S1130-05582011000200005-1	0	435	436	y
es-S1130-05582011000200005-1	1	437	445	disfonía
es-S1130-05582011000200005-1	0	445	446	.
es-S1130-05582011000200005-1	0	447	449	La
es-S1130-05582011000200005-1	0	450	460	tomografía
es-S1130-05582011000200005-1	0	461	474	computarizada
es-S1130-05582011000200005-1	0	475	478	con
es-S1130-05582011000200005-1	0	479	484	medio
